PHARMACIE PROLIFE,,,,,,,,,,,
"DR LEWHE GILDAS STANISLAS ENAGNON
TABAGNE
18 BP 2156 Abj 08 - TEL: [phone]",,,,,,,,,,,
LISTE DES 20 PREMIERS PRODUITS SELON LES QUANTITES VENDUES ,,,,,,,,,,,
,, Période  du  01/08/2024 au  10/12/2024,,,,,,,,,
,,,,,,,,Page : 1/1,,,
Rang,Code,Désignation,,Stock,Prix d'achat,Prix de Vente,,,TVA,,Qté vendue
1,1656731D,PARACETAMOL CRE 500 BL/100X10  (DETAIL),,36,127 F,200 F,,,,0,"1,392"
2,8081802D,LITACOLD CP B/20X4  (DETAIL),,9,181 F,300 F,,,,0,871
3,2296105D,AMOXICIL CREACIL 500 GEL100X12  (DETAIL),,75,584 F,900 F,,,,0,780
4,8163121D,PARACETAMOL CRE 500 B/12X100  (DETAIL),,12,145 F,250 F,,,,0,696
5,1208121D,SERINGUE 5CC /100 PEN  (DETAIL),,18,47 F,100 F,,,,1,537
6,1280261,PARAMED 500MG CP B/20,,87,198 F,300 F,,,,0,524
7,1530601D,FINIFAT 500MG CP B/100  (DETAIL),,8,138 F,250 F,,,,0,523
8,489051D,GANT EXAMEN MEDIUM B/100  (DETAIL),,98,31 F,100 F,,,,0,494
9,3545504D,MAALOX ME CIT SUSP4.3MLSAC/20  (DETAIL),,19,108 F,200 F,,,,0,410
10,3413257,NOVALGINE 500MG CP B/20,,78,"1,321 F","1,995 F",,,,0,323
11,2256146,PREGNON CP B/1,,75,672 F,"1,015 F",,,,1,319
12,2297033,MAG 2 AMP BUV SS 10ML B/30 AFR,,83,"3,312 F","5,000 F",,,,1,290
13,2255678,IBEX 200/235/30MG GELU B/24,,36,930 F,"1,410 F",,,,1,282
14,8594720D,AFINE 500MG CP B/20X4  (DETAIL),,0,186 F,300 F,,,,0,271
15,8076190,ARTEFAN 80/480 CP ETUI B/6,,342,"1,423 F","2,150 F",,,,0,271
16,8110900D,FEBRILEX CP B/4 PRES/50  (DETAIL),,47,278 F,500 F,,,,0,269
17,2264447D,DICLO DENK 100 RETARD BL/10X10  (DETAIL),,4,632 F,"1,000 F",,,,0,260
18,8090445,ANTALGEX T GEL B/20,,10,"1,305 F","1,970 F",,,,0,245
19,8151313,SANIVER 400MG CP B/1,,80,273 F,410 F,,,,0,237
20,8054047D,IBUPROFENE UBI 400MG CP/10X10  (DETAIL),,7,131 F,300 F,,,,0,223
,,,,,,,,,,,"9,217"
LISTE DES 20 PREMIERS PRODUITS SELON LES QUANTITES VENDUES  -  Imprimé le mercredi 10 décembre 2025 à 15:34 par BORIS EASY,,,,,,,@ 2023 - EasyPharma SWITCH ,,,,
