PHARMACIE PROLIFE,,,,,
"DR LEWHE GILDAS STANISLAS ENAGNON
TABAGNE
18 BP 2156 Abj 08 - TEL: [phone]",,,,,
,LISTE DES PRODUITS VENDUS,,,,
, Période  du  10/12/2024 au  10/12/2024,,,,
Code Géo :,AMPOULES BUVABLES,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
8169827,DYNAMOGEN AMP BUV B/20,2,19,"4,390",
2297033,MAG 2 AMP BUV SS 10ML B/30 AFR,2,83,"5,000",
2289743,STIMOL A.BUV 10ML B/18 AFR,1,1,"5,500",
,,Nombre d'articles :,3,,
Code Géo :,ANTI PALUDEEN,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
8076190,ARTEFAN 80/480 CP ETUI B/6,1,343,"2,150",
1307681,ARTEFAN DT 40/240MG CP DISP/6,1,23,"1,720",
2256761,COFANTRINE 20/120 CP DISP B/6,1,4,"1,105",
8170836,DUOQUIN 40MG/320MG CP B/9,4,0,"2,480",
2297978,LARIDOX 525MG CP B/3,1,10,580,
8141390,PLUFENTRINE 80/480MG CP B/6,1,0,"2,300",
,,Nombre d'articles :,6,,
Code Géo :,AUTRES COMPRIMES,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
8148274,ACENLAND-P CP B/10,2,40,"1,890",
8090445,ANTALGEX T GEL B/20,3,10,"1,970",
4677308,ARTHROSTOP PLUS CP B/30,1,3,"7,100",
3533702,AUGMENTIN 500MG/62.1MG COMP/16,2,5,"5,430",
2273469,CEFALORAL 200 CP B/10,4,68,"3,925",
8171882,CP-FIXXE 200MG CPR DISP B/10,2,5,"4,850",
340093223887,ERY 500 COMP B/20,1,4,"5,125",
1320301,FLAGYL 500MG CP B/14        ES,1,19,"2,090",
3042513,GARDENAL 50MG CP B/30,1,0,"1,060",
2219021,GENPRESS 1.25MG CP B/30,1,0,"5,510",
9016706,INDOFIX 200MG CP B/10,1,26,"5,650",
2295258,METRONIDAZOLE TONG 500MG CP/20,1,0,950,
2263086,MIGRETIL COMP B/20,1,4,"2,600",
1620821,MIOREL GE 4MG GELU B/12   23ME,1,11,"3,210",
3413257,NOVALGINE 500MG CP B/20,6,78,"1,995",
1321661,NUCLEO CMP FORT GELU/30 AFR,1,7,"6,390",
3132162,OSPEN 1M CP B/12,1,3,"2,890",
8148280,RABETOK CP B/30,1,14,"4,715",
3560022,TANGANIL 500MG CPR B/30,1,6,"4,230",
2291668,ZERODOL P 500MG CP B/10,1,6,"2,210",
,,Nombre d'articles :,20,,
Code Géo :,AUTRES DETAILS,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
8594720D,AFINE 500MG CP B/20X4  (DETAIL),2,0,300,
2296105D,AMOXICIL CREACIL 500 GEL100X12  (DETAIL),15,-23,900,
8054171D,CIPROFLO UBI 750MG CP 10X10  (DETAIL),1,-1,"1,200",
2264447D,DICLO DENK 100 RETARD BL/10X10  (DETAIL),2,5,"1,000",
8110900D,FEBRILEX CP B/4 PRES/50  (DETAIL),2,49,500,
1530601D,FINIFAT 500MG CP B/100  (DETAIL),2,9,250,
489051D,GANT EXAMEN MEDIUM B/100  (DETAIL),10,98,100,
8054047D,IBUPROFENE UBI 400MG CP/10X10  (DETAIL),2,7,300,
8081802,LITACOLD CP B/20X4,1,0,"5,500",
8081802D,LITACOLD CP B/20X4  (DETAIL),11,9,300,
2292136D,METRONIDAZ QT 500 CP BL/50X10  (DETAIL),1,45,500,
8054082D,PARACETAMOL UBI 500MG CP100X10  (DETAIL),14,83,200,
8291178D,SPARADRAP PERF PHD 18CMX5M /1  (DETAIL),1,9,700,
2295809D,VIT B DENK CP B/10X10 B1+B6  (DETAIL),1,2,850,
,,Nombre d'articles :,14,,
Code Géo :,AUTRES SIROPS,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
2284906,ALTRIM SUSP BUV FL/100ML,1,4,"1,800",
8000850,AMOXICIL CRE 125 SP F/60ML,1,16,"1,380",
1663481,METRO GH 200MG/5ML S.BUV 120ML,1,12,"2,480",
2292461,SALBUTUS SOL BUV FL/100ML,1,4,"1,385",
403351,SPASMOBUTINE SUSP FL/250ML,1,9,"2,730",
3171481,VOGALENE SOL BUV 5MG F/150ML,1,8,"2,730",
,,Nombre d'articles :,6,,
Code Géo :,BIEN ETRE,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
8105170,NUTRASEL B/250G,1,6,"2,360",
,,Nombre d'articles :,1,,
Code Géo :,COLLUTOIRES,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
3443873,VENTOLINE INH 100MCG 200D,1,12,"3,930",
,,Nombre d'articles :,1,,
Code Géo :,COLLYRES ET POMMADES OPHTALMIQUES,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
3130594,CATACOL POS CY FL/10ML,1,8,"1,200",
8113867,GENTA 0.3% GTTE FL/5ML,1,37,"1,380",
,,Nombre d'articles :,2,,
Code Géo :,COUCHE BB ET HYGENIQUES,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
1364261,COUCHE AD SMILEY LAR B/10,1,0,"4,530",
,,Nombre d'articles :,1,,
Code Géo :,CREMES ET POMMADES,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
3444476,KETUM 2.5% GEL LOC T DOSE/120G,1,4,"4,465",
3335497,KETUM 2.5% GEL T/60G,2,2,"2,485",
,,Nombre d'articles :,2,,
Code Géo :,DEPARASITANTS,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
2024418,ALBEN 400MG COMP B/1,1,73,"1,445",
1848331,EXYT 400MG CPR A CROQ B/4,1,9,"1,200",
8151313,SANIVER 400MG CP B/1,6,81,410,
1130791,TEST GROSSESS D.VIDE STYLO/1,2,0,"1,000",
2268267,VEREX 400MG SUSP BUV FL/10 ML,1,20,"1,000",
2287460,VERMOX 100MG CP B/6 RCI,1,0,"1,570",
2287477,VERMOX 2% SUSP FL/30ML RCI,1,16,"1,995",
2029640,VERZOL 4% SUSP BUV FL/10ML,1,9,970,
2265168,WORMIN 500MG COMP B/1,7,2,360,
,,Nombre d'articles :,9,,
Code Géo :,DETAILS INJECTABLES,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
2278633D,NOVALGIN AMP INJ 1ML B/5  (DETAIL),1,7,"1,000",
,,Nombre d'articles :,1,,
Code Géo :,FARINES ENFANTILES,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
1563231,CERELAC 3 FRUITS B/250G,1,0,"1,910",
8114660,PHOSPHATINE LACT BISC 200G,1,26,"1,270",
,,Nombre d'articles :,2,,
Code Géo :,FORMES INJECTABLES,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
2268439,ARTESUN 60MG 1% 1ML INJ F/1,9,69,"1,720",
8049661,LARITHER 80MG 1ML INJ B/6,1,5,"5,745",
,,Nombre d'articles :,2,,
Code Géo :,FORTIFIANTS,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
3016450,CA C 1000 COMP EFF T/10,1,70,"2,685",
8123736,C-CAL GRAN EFF SACHET B/10,4,33,"1,870",
8157847,KIDOO MULTIVIT SP ENF F/120ML,1,1,"3,690",
1118231,MAGNEZEN CP EFF B/12,1,11,"4,160",
2038681,VITAVIT SP FL/100ML,1,10,"2,440",
,,Nombre d'articles :,5,,
Code Géo :,FRIGO,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
8107430,RHOCLONE 300MCG PDR+S 2MLAMP/1,1,1,"55,650",
,,Nombre d'articles :,1,,
Code Géo :,GOUTTES BUVABLES,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
3400930195086,CELESTEN 0.05% GTTE BUV F/30ML,1,0,"3,210",
2009465,SKILAX GTTE FL/15ML,1,9,"1,860",
,,Nombre d'articles :,2,,
Code Géo :,GOUTTES ET POMMADES AURICULAIRES,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
8488314,RINASAN AD 0.1% FL/10ML,1,2,"1,060",
,,Nombre d'articles :,1,,
Code Géo :,LAITS INFANTILES,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
1294181,NAN COMFORT 1 B/400G,2,0,"4,865",
1294191,NAN COMFORT 2 B/400G,1,0,"4,865",
,,Nombre d'articles :,2,,
Code Géo :,MEDICATION FAMILIALE,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
3189819,ASPEGIC 1000 SACH B/20,1,2,"3,065",
8018979,BRUSTAN COMP B/20,1,11,"2,520",
8129354,DOLIPRANE 500 VIT C CP EFF/16,1,5,"1,340",
3036101,EFFERALGAN 500MG CP EFF/16,1,70,"1,570",
2277421,EFFERALGAN PED S.BUV 90ML AFR,2,220,"1,621",
2255678,IBEX 200/235/30MG GELU B/24,1,37,"1,410",
8166668,IBUPROFENE GH 100MG S.BUV200ML,1,5,"1,570",
2276060,LIC PARAC 500MG CP B/16,2,42,385,
1280261,PARAMED 500MG CP B/20,13,89,300,
2256146,PREGNON CP B/1,1,75,"1,015",
1400711,TRIAFEN 325/200/30MG GELU/2X12,1,8,"1,720",
,,Nombre d'articles :,11,,
Code Géo :,OVULES GYNECOLOGIQUES,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
3085020,POLYGYNAX CAPS VAG/6    710312,1,0,"3,420",
3483996,UTROGESTAN 200MG CAPS B/15,1,1,"6,610",
,,Nombre d'articles :,2,,
Code Géo :,PANSEMENTS,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
1489611,ALCOOL+ 60° SPRAY 125ML,1,0,800,
1489651,ALCOOL+ 90° SPRAY 250ML,1,11,"1,590",
8211972,COMPRESS PUR LABELL 40*40 PQ10,1,56,900,
,,Nombre d'articles :,3,,
Code Géo :,RHUME ET GRIPPE,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
8156865,FEBRILEX JUNIOR SP 150ML,1,12,"1,710",
8024081,LITACOLD SP FL/100ML,2,2,"1,125",
2038811,SURDEX SP F/60ML,1,0,"1,226",
2278395,TRIFED PLUS 50MG CP B/20,2,21,"1,210",
,,Nombre d'articles :,4,,
Code Géo :,SIROPS ANTI ANEMIQUE ,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
8124291,HEMOFER S.BUV FL/200ML,1,-3,"2,000",
8156960,RBC 125MG/5ML SP F/120ML,1,53,"5,770",
,,Nombre d'articles :,2,,
Code Géo :,SIROPS DE TOUX,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
8155334,ACEFYL SP FL/120ML,1,11,"1,185",
8064614,BIAKOF SP TX FL/200ML,1,12,"2,070",
2255626,GUAFLEX SP FL/120ML MEPACO,1,2,"2,760",
,,Nombre d'articles :,3,,
Code Géo :,SOINS DU CORPS,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
3535,ECLAT MEDICAL,2,93,800,
1104221,GENSKIN ECLAT CR NOURISS T/250G,1,1,"5,720",
,,Nombre d'articles :,2,,
Code Géo :,SOLUTES,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
2268178,TILL SOLUTION FL/200ML,1,21,"2,310",
,,Nombre d'articles :,1,,
Code Géo :,SUPPOSITOIRES,,,,
Code,Désignation,Qté vendue,Stock,Prix de vente,
30000007,SPASFON SUPPO B/10,3,29,"2,540",
,,Nombre d'articles :,1,,
,,,Nombre total d'aticles :,,110
LISTE DES PRODUITS VENDUS -  Imprimé le mercredi 10 décembre 2025 à 11:48 par BORIS EASY,,Page : 1/1,@ 2023 - EasyPharma SWITCH ,,
